Variant,Draft,Beam,Water,Fuel,Cabins,Displacement
Alliage 44,8.53,14.01,184.92,95.1,2,26400
Alliage AZZURO 53,9.84,15.75,200.77,177,3,35200
Allures 44,9.84,13.94,145.03,145.03,,23100
Alubat CIGALE 16,8,16,66,244,, 25,353 
Alubat Ovni 395,6.89,13.48,113.59,66.04,,22000
Amel 54,7,16,237,237,, 35,000 
Archambault 40 RC,8.14,12.3,25.89,20.08,,14630
Azuree 40,8.5,13.85,84.54,31.7,,15840
Azuree 46,8.53,13.94,97.74,56.8,3,23540
Bavaria 38 Cruiser,,12.01,,,3,20649.2
Bavaria 39 Cruiser,6.07,12.99,95.1,54.95,3,18222.6
Bavaria 40 Cruiser,6.66,12.93,55.48,55.48,3,19093.8
Bavaria 40S Cruiser,7.55,12.96,54.95,54.95,3,17908
Bavaria 41 Cruiser,6.76,12.99,55.48,55.48,3,19096
Bavaria 42 Cruiser,5.91,13.09,95.1,54.95,3,20240
Bavaria 42 Match,8.1,12.34,79.25,39.63,3,18040
Bavaria 42 Vision,6.79,13.29,55.48,55.48,3,
Bavaria 44 Vision,6.89,14.4,110.95,55.48,3,
Bavaria 45 Cruiser,5.68,14.27,95.1,54.95,3,27720
Bavaria 46 Cruiser,6.89,14.27,95.1,54.95,3,27720
Bavaria 47 Cruiser,6.17,14.4,55.48,121.52,3,27720
Bavaria 49 Cruiser,5.91,14.63,211.34,92.46,5,
Bavaria 50 Cruiser,6.07,15.32,147.94,78.99,,27720
Bavaria 51 Cruiser,6.07,14.73,198.13,84.01,,27720
Bavaria 51 Cruiser Style,7.38,15.32,147.94,73.97,3,31020
Bavaria 56 Cruiser,8.08,15.58,182.28,79.25,,
Bavaria C45 Holiday,6.63,14.73,171.71,66.04,,26257
Bavaria Cruiser 46,6.89,14.27,95.1,54.95,3,27720
Bavaria Cruiser 46 Style,6.89,14.27,55.48,95.1,4,27720
Bavaria Cruiser 46S,6.89,14.27,95.1,54.95,,27720
Bavaria Cruiser 50,6.07,15.32,147.94,78.99,,27720
Bavaria Vision 46,7.02,13.75,128,46,,27720
Beneteau 40,7.74,16.27,202,105,3,18172
Beneteau 41.1,5.5,13.75,174,53,3,
Beneteau 423,5.58,12.92,143,53,,
Beneteau 43,5.42,13.5,95,53,2,
Beneteau 523,6,16,,,,
Beneteau 56,,7.55,,,,
Beneteau America 50,,11.15,26.42,13.21,2,7700
Beneteau Cyclades 39.3,6.23,12.96,84.54,58.12,3,
Beneteau Cyclades 43,6.23,14.53,52.83,140.01,3,
Beneteau Cyclades 43.3,6.25,14.5,140,52,3,19797
Beneteau Cyclades 43.4,,14.42,,,,
Beneteau Cyclades 50.5,,16.08,,,, 27,954 
Beneteau First 40,6.4,12.76,79.25,36.46,,
Beneteau First 40 CR,8.04,12.76,53,34,,17380
Beneteau First 40.7,7.75,12.25,72,36,,
Beneteau First 44.7,,13.08,113,53,3, 20,125 
Beneteau First 45,,13.75,151,53,3,
Beneteau First 47.7,6.08,14.75,163.8,62.09,3, 25,353 
Beneteau First 50,7.87,14.47,150.05,62.61,3,
Beneteau First 50 Sport,7.87,14.47,150.05,62.61,3,
Beneteau Moorings 42.3,5.5,13.7,150,53,,
Beneteau Moorings 43.5,6.23,14.53,148,53,,
Beneteau Oceanis 38,6.82,13.09,34.34,34.34,,
Beneteau Oceanis 38.1,6.75,13.08,87,34,,
Beneteau Oceanis 40,,12.67,190,53,, 18,210 
Beneteau Oceanis 41,,13.67,90,52,2,
Beneteau Oceanis 41 Owners Version,7.19,13.78,63.4,52.83,,
Beneteau Oceanis 41.1,,13.75,174,53,3,
Beneteau Oceanis 423,6.92,12.92,308,53,3,
Beneteau Oceanis 43,6.5,13.42,95,52,, 19,566 
Beneteau Oceanis 43 Family,6.56,13.52,95.1,52.83,4,
Beneteau Oceanis 43.4,6.23,14.53,132.09,52.83,4,
Beneteau Oceanis 45,7.42,14.75,98,53,2,
Beneteau Oceanis 46,6.92,14.11,450,53,3,20900
Beneteau Oceanis 46 Family,,13.94,,52.83,,23243
Beneteau Oceanis 46 Owner Version,,13.94,,,,23243
Beneteau Oceanis 46.1,,14.75,,,3,
Beneteau Oceanis 473,6.92,14.17,210,67,3,
Beneteau Oceanis 48,7.08,15.58,147,106,3,
Beneteau Oceanis 49,6.23,14.37,,,3,
Beneteau Oceanis 50,5.92,14.67,149,62,3,
Beneteau Oceanis 50 F G5,,14.75,170,106,5,
Beneteau Oceanis 50 Family,6.56,15.81,258.89,105.67,5,
Beneteau Oceanis 50.5,6.89,16.04,258.89,105.67,5,
Beneteau Oceanis 51,,15.75,201,106,3,
Beneteau Oceanis 51.1,,15.75,201,106,3,
Beneteau Oceanis 523,6,16,,,3,
Beneteau Oceanis 523 A,6,16,,,3,
Beneteau Oceanis 54,,16.42,190,106,,
Beneteau Oceanis 55,,16.24,400,,,18150
Beneteau OCEANIS 55,,16.24,400,,,18150
Beneteau Oceanis 55.1,7.55,16.27,264.17,105.67,4,
Beneteau Oceanis Clipper 423,6.89,12.8,,,,
Beneteau Oceanis Clipper 473,7.25,14.8,184,132,4,
Beneteau Oceanis Clipper 523,7.71,16.01,224.55,118.88,4,
Beneteau Sense 43,,14.04,136.05,105,2,
Beneteau Sense 46,7.05,14.53,140.01,52.83,,27066.6
Beneteau Sense 50,7.25,15.92,193,220,,
Beneteau Sense 51,6.08,15.92,151,110,3,
Beneteau Sense 55,,16.33,256,219,3,
Bestevaer 49ST,6.89,14.44,169.07,211.34,2,37400
Bestevaer 53ST,7.55,15.22,317.01,290.59,,39600
Boreal 44,8.14,14.4,167.75,167.75,,
Boreal 47,8.14,14.4,167.75,167.75,,
B-Yachts 38,7.38,9.02,26.42,26.42,,9900
B-Yachts Brenta B42,7.87,10.17,26.42,26.42,,12320
C&C 115,6.67,11.92,70,26,, 11,800 
C&C 121,6.5,13.17,80,55,2,
Cabo Rico 42,5.5,12.67,165,72,, 26,800 
Caliber 40 LRC SE,5.48,12.8,195,210,2,
Caliber 47 LRC SE,,13.17,,,,
Caliber 47LRC,5.15,13.16,225.07,277.12,,32931.8
Catalina 375,4.5,13,97,40,, 16,500 
Catalina 385,6.83,13.08,100,40,,
Catalina 387,4.75,12.33,102,37,,
Catalina 400 MK II,6.75,13.5,98,,, 19,700 
Catalina 42 Mk II,,13.83,138,39,,
Catalina 42 MK II,,13.83,138,39,,
Catalina 425,6.67,13.67,114,56,, 17,500 
Catalina 445,6.92,13.58,179,66,,
Catalina 470,5.75,14,1000,176,,
Catalina Morgan 440,4.92,14,176,117,2,
Catalina Morgan 440 DS Sloop,6,14,,,2,
Comar Comet 41S,7.22,12.86,118.88,36.98,2,
Comar Comet 450,7.87,13.78,158.5,47.55,3,
Comar Comet 45S,8.37,13.88,158.5,47.55,3,
Comar Comet 45s,8.37,13.88,158.5,47.55,3,
Comar Comet 51S,8.2,14.44,170,92.46,,
Comar Comet 52 RS,,16.08,,,4,55000
Contest 42CS,7.17,18.08,83.8,49.7,, 24,251 
Contest 45CS,6.4,13.45,113.59,79.25,,
Contest 50CS,7.58,16.83,185,185,3,
Contest 55CS,8.25,16.33,159.5,187,3,
Dehler 37,5.92,11.5,70,32,,
Dehler 38 Competition,7.22,12.3,83.21,42.27,3,
Dehler 39 SQ,6.5,12.63,60.76,29.06,,16720
Dehler 41,7.05,12.8,,,3, 8,300 
Dehler 41 CR,6.56,12.8,52.83,29.06,3,
Dehler 42,7.08,12.83,77,42,2,
Dehler 44,7.71,42.65,73.97,31.7,3,
Dehler 44 SQ,8.37,12.66,,,,21340
Dehler 45,7.22,12.66,60.76,44.12,, 21,385 
Dehler 46,7.42,14.25,118,55,3,
Dehler 47,7.87,13.81,,92.46,,
Dehler 47 SQ,,13.81,,,,
Dehler Varianta 44,7.71,42.65,73.97,31.7,,
Delphia 40,7.17,12.92,92,55,2,
Delphia 46 cc,7.55,14.7,158.5,105.67,,30800
Discovery 55,15.68,,,,3,
Dufour 380,6.23,12.73,95.1,52.83,3,
Dufour 382 GL,6.23,12.73,95.1,52.83,3,
Dufour 385,5.77,12.89,84.54,42.27,3, 15,388 
Dufour 385 GL,5.77,12.89,84.54,42.27,2, 15,388 
Dufour 390,6.25,12.67,100.39,52.83,, 15,565 
Dufour 40,5.25,12.8,87.18,42.27,, 17,196 
Dufour 40 Performance,6.89,12.8,95.1,52.83,3,
Dufour 405,6.66,13.06,100.39,52.83,3, 2,183 
Dufour 405 GL,6.66,13.06,100.39,52.83,3, 2,183 
Dufour 40e,6.8,12.7,100.4,52.8,, 17,257 
Dufour 40e Performance,6.89,12.76,100.4,52.8,,
Dufour 410,6.89,13.78,100.39,52.83,3, 20,790 
Dufour 410 GL,6.89,13.78,100.39,52.83,3, 20,790 
Dufour 412,6.89,13.78,100.39,52.83,3, 19,709 
Dufour 412 GL,6.83,13.67,100.39,52.83,3,
Dufour 425,6.07,13.58,116,42,, 18,539 
Dufour 425 GL,6.07,13.58,116,42,, 18,539 
Dufour 430,5.75,14.17,115,54,4,
Dufour 430 GL,,14.92,,,3,
Dufour 44,7.58,14.01,108,66,, 20,460 
Dufour 44 Performance,8.53,13.94,63.4,23.78,3,
Dufour 445,7.22,14.24,150.58,66.04,,22277.2
Dufour 445 GL,7.22,14.24,124.95,66.04,,22721.6
Dufour 45 Performance,7.55,14.11,140.01,66.04,3,
Dufour 450 GL,7.22,14.27,150.05,66.04,,22605
Dufour 450 Liberty version,6.4,14.27,150.05,66.04,,
Dufour 455,19.69,45.93,,,3,
Dufour 455 GL,7.22,14.11,,,3,
Dufour 45e Performance,7.42,14.83,138,65,4,
Dufour 460,6.33,14.75,140,66,3, 23,722 
Dufour 460 GL,6.33,14.83,140,66,, 23,721 
Dufour 460 Performance,6.33,14.83,140,66,, 23,721 
Dufour 485,6.89,13.62,116.24,58.12,3,
Dufour 485 GL,6.89,13.62,116.24,58.12,3,
Dufour 500,6.56,13.12,,,3,
Dufour 500 GL,6.33,15.67,180,132,3,
Dufour 512 GL,6.89,15.68,190.2,132.09,5,
Dufour 520,7.55,15.75,184.92,118.88,3, 33,610 
Dufour 520 GL,7.55,15.75,184.92,118.88,3, 33,610 
Dufour 520 GL Owner Version,7.55,15.75,,,3,
Dufour 525 GL,,16.08,198.13,132.09,,
Dufour 56 Exclusive,8.17,16.58,180,132,4, 38,856 
Elan 394 Impression,5.91,12.83,,43.59,,20900
Elan 40 E5,7.87,12.7,73.18,34.87,,18018
Elan 40 Impression,5.91,12.83,,,,
Elan 410,8,12.67,94,38,, 18,298 
Elan 434 Impression,,13.71,136.31,71.33,3,
Elan 444 Impression,,13,,,,
Elan 45 Impression,6.25,13.75,136.31,56.8,3,
Elan 450,,14.34,,,,
Elan 494 Impression,,15.33,,,,
Elan 50,,15.35,159.82,77.93,6,
Elan 50 Impression,,15.35,159.82,77.93,6,
Elan 514 IMPRESSION,6.56,13.12,845,105,3,
Elan GT5,6.42,12.83,256,39,2,
Elan Impression 384,6.23,12.83,47.55,63.4,, 16,720 
Elan IMPRESSION 394,5.91,12.83,63.4,43.59,,20900
Elan Impression 40,5.91,12.83,,,,
Elan Impression 434,,13.71,136.31,71.33,3,
Elan Impression 444,,13,,,,
Elan Impression 45,6.25,13.75,136.31,56.8,3,
Elan Impression 494,,15.33,,,,
Elan Impression 50,,15.35,159.82,77.93,6,
Grand Soleil 37 B&C,,12.07,95,37,, 13,640 
Grand Soleil 39,7.87,12.14,116.2,52.8,3, 16,204 
Grand Soleil 40,7.84,12.5,95,48,3, 15,000 
Grand Soleil 40 B&C,7.84,12.5,95,48,3, 15,000 
Grand Soleil 43,7.55,12.96,,,,
Grand Soleil 43 BC,8.2,12.96,105.93,61.02,,19580
Grand Soleil 43 Maletto,7.87,13.12,95.1,58.12,,20020
Grand Soleil 43 Maletto - GS 43,7.87,13.12,95.1,58.12,,20020
Grand Soleil 45,,13.5,106,60,3,
Grand Soleil 45 RACING,7.55,13.91,,,,21120
Grand Soleil 46,8.37,14.07,118.88,66.04,3,
Grand Soleil 46 Jezequel,6.56,13.78,,,,28600
Grand Soleil 46 LC,11.5,15.33,221,78,3,
Grand Soleil 47,8.53,14.11,,,,24420
Grand Soleil 48 Ocean Cruiser,6.56,13.78,132.09,158.5,3,
Grand Soleil 50,7.58,15,122,77,3,
Grand Soleil 54,8.83,15.25,160,105,3,
Grand Soleil 56,9.35,15.85,158.5,110.95,3,
Grand Soleil 56 EXTREME,9.35,15.85,158.5,110.95,,
Hallberg-Rassy 40,6.53,12.53,121.52,117.56,2,
Hallberg-Rassy 412,6.53,13.48,,,,
Hallberg-Rassy 43,6.56,13.32,171.71,104.35,2,
Hallberg-Rassy 44,6.89,13.78,196.81,110.95,3,
Hallberg-Rassy 48,7.71,14.76,240.4,105.67,, 40,786 
Hallberg-Rassy 54,,15.42,,,,
Hanse 385,6.66,12.73,,,3,
Hanse 388,5.42,12.83,78,42,2,
Hanse 400,6.5,13.25,79.25,36.98,3, 18,519 
Hanse 400 Epoxy,6.5,13.25,85.86,31.7,3, 18,519 
Hanse 400e,6.5,13.25,79,37,3, 18,739 
Hanse 411,,13.29,63.4,31.7,3, 21,341 
Hanse 415,6.83,13.67,84,42,3, 19,621 
Hanse 418,5.75,13.67,125,42,3, 21,605 
Hanse 430,,13.58,,,3, 23,810 
Hanse 430e,7.22,13.71,84.54,58.12,3,
Hanse 445,7.35,14.34,450,220,3, 24,250 
Hanse 455,7.25,14.33,119,58,3, 25,500 
Hanse 461,7.55,14.67,105,66.04,3, 26,235 
Hanse 470,8.53,14.63,105.67,66.04,3,
Hanse 470e,7.71,14.63,105.67,66.04,3,
Hanse 495,7.81,15.58,171.71,79.25,3,
Hanse 505,6.42,15.58,170,60,3,
Hanse 508,6.5,15.58,166,74,3, 32,408 
Hanse 531,,17.25,,,, 41,226 
Hanse 540,7.97,16.11,,,,
Hanse 540e,7.97,16.11,,,3, 41,226 
Hanse 545,8,16.08,185,106,3, 41,226 
Hanse 548,7.25,16.58,203,137,4, 43,211 
Hanse 575,9.33,17,214,138,, 42,990 
Hanse 588,7.42,17.08,203,137,, 50,265 
Harmony 38,4.92,12.53,79.25,52.83,2,
Harmony 42 Elegance,6.4,13.09,133.41,55.48,3,
Harmony 47,6.89,13,,,3,
Hunter 38,,12.08,75,35,, 17,637 
Hunter 380,5,12.58,,,,
Hunter 39,5,12.92,75,36,, 18,501 
Hunter 40,7,13.17,90,50,,
Hunter 41,5,13.25,100,36,, 19,400 
Hunter 41 Aft Cockpit,6.5,13.25,100.12,35.93,,19360
Hunter 41 Deck Salon,5.5,13.33,140,51,2,
Hunter 41 DS,5.5,13.33,140,51,2,
Hunter 44,5,14.5,140,51,, 23,936 
Hunter 44 Deck Salon,5,14.5,140,66,, 23,936 
Hunter 44 DS,5,14.5,140,66,, 23,936 
Hunter 45 Center Cockpit,5,14.5,149,76,2, 22,936 
Hunter 45 DS,,14.5,140,66,2,
Hunter 45cc,5,14.5,149,75,2, 22,936 
Hunter 466,,14,200,100,3,
Hunter 49,5.5,14.75,200,150,, 32,813 
Hunter 50,4.92,14.01,126.8,211.34,3,
Hunter 50 Center Cockpit,5.5,14.75,192,162,2,
Hunter AC 50,6.99,14.76,199.98,150.05,,29343.6
Hunter M-H 40,7,13.17,90,50,,
Hunter OV,,,,,,
Hunter Passage 456,5.42,14,600,100,2,
Hylas 46,6.5,13.75,140,180,, 27,777 
Hylas 49,6.33,14.25,200,195,, 39,167 
Island Packet 370,4.25,13.08,160,75,, 23,800 
Island Packet 420,4.83,14.25,250,160,, 28,400 
Island Packet 440,5.17,14,250,150,, 32,000 
Island Packet 445,5,14.4,260,160,,
Island Packet 465,5,14.4,,,,
Island Packet 485,5.25,15.33,300,300,3,
Island Packet SP Cruiser,3.67,12.75,130,215,2,
J boats J 122,6.92,11.75,53,18.5,2,
J Boats J 122,6.92,11.75,53,18.5,2,
Jeanneau 39i,4.75,12.58,94,34,2,
Jeanneau 409,5.5,13,290,52.83,2,
Jeanneau 42 DS,7.17,13.5,93.78,34.34,,
Jeanneau 45 Sun Odyssey Performance,6.73,14.34,238,63.4,3,
Jeanneau 469,7.33,14.75,162,63,3,
Jeanneau 49i,7,14.75,162,63,3, 27,778 
Jeanneau 509,5.42,15.33,80,63,3,
Jeanneau 51,7.42,15.42,169,63,3,
Jeanneau 53,5.83,15.58,251,63,,
Jeanneau Sun Odyessy 41DS,,13.08,,,,
Jeanneau Sun Odyssey  42 DS,,,,,,
Jeanneau Sun Odyssey 389,6.5,12.33,53,34,3,
Jeanneau Sun Odyssey 39 DS,6.56,12.73,93.78,34.34,2,
Jeanneau Sun Odyssey 39i,6.5,12.75,94,34,2,
Jeanneau Sun Odyssey 39i Performance,7.08,12.75,188,68,,
Jeanneau Sun Odyssey 40,,12.92,,,,
Jeanneau Sun Odyssey 40.3,6.25,12.92,85,36,3,17835
Jeanneau SUN ODYSSEY 40.3,,,,,,
Jeanneau Sun Odyssey 40.9,,,,,,
Jeanneau Sun Odyssey 409,5,13,,,3,
Jeanneau Sun Odyssey 410,7,13.08,,53,2,17417
Jeanneau Sun Odyssey 419,6.83,13.08,174,53,3,17328
Jeanneau Sun Odyssey 41DS,,13.08,,,,
Jeanneau Sun Odyssey 42,6.5,13.42,120,50,,
Jeanneau Sun Odyssey 42 DS,7.17,13.5,93.78,34.34,,
Jeanneau Sun Odyssey 42i,6.65,13.35,92,46,4,35627
Jeanneau Sun Odyssey 42i Performance,5.25,13.48,93.78,34.34,,19003.6
Jeanneau Sun Odyssey 43 DS,6.5,13.67,146,53,3,
Jeanneau Sun Odyssey 439,5.17,13.92,87,53,4,
Jeanneau Sun Odyssey 44 DS,5.33,13.83,86,56,3,
Jeanneau Sun Odyssey 440,7.17,14,140,53,3,
Jeanneau Sun Odyssey 449,,13.83,87.18,52.83,,
Jeanneau Sun Odyssey 44i,,,,,,
Jeanneau Sun Odyssey 45,6.37,14.34,110.95,55.48,4,
Jeanneau Sun Odyssey 45 DS,6.73,14.34,162,63.4,3,22928
Jeanneau Sun Odyssey 45 Performance,7.55,14.34,,,2,
Jeanneau Sun Odyssey 469,7.33,14.75,162,63,3,
Jeanneau Sun Odyssey 479,,14.67,169,63,3,
Jeanneau Sun Odyssey 48 DS,,,,,,
Jeanneau Sun Odyssey 49,5.41,14.73,158.5,71.33,4,
Jeanneau Sun Odyssey 49 DS,6.73,14.47,,,,
Jeanneau Sun Odyssey 49 Owners version,,,,,,
Jeanneau Sun Odyssey 49 Owners Version,,,,,,
Jeanneau Sun Odyssey 490,,14.73,169.07,63.4,5,
Jeanneau Sun Odyssey 49DS,,,,,,
Jeanneau Sun Odyssey 49i,,,,,,
Jeanneau Sun Odyssey 49i Performance,7.71,14.73,,63.4,,
Jeanneau Sun Odyssey 50 DS,7.08,14.67,100,126,3,
Jeanneau Sun Odyssey 509,5.42,15.33,80,63,3,
Jeanneau Sun Odyssey 519,5.67,13.33,163,126,4,
Jeanneau Sun Odyssey 53,,,,,,
Jeanneau Sun Odyssey 54 DS,7.5,16,512,216,3,
Malo 40,,,,,,
Malo 40 classic,,,,,,
Malo 40 Classic MK Il,,,,,,
Malo 43 Classic,,13.02,,,,
Malo 46,6.99,13.52,,,3,
Maxi 1200,,,,,,
Maxi 1300,7.38,12.47,84.54,47.55,3,
Moody 45 Classic,,,,,,
Moody 45 DS,6.5,14.92,211.34,158.5,,
Moody 45 DS e,,,,,,
Moody 49,6.58,14.42,139,176,,34556
Moody 54,7.5,15.92,252,180,,44132
Morris M42,5.75,11.25,50,40,1,
Morris M42X,,,,,,
Morris Ocean Series 48,5.83,13.83,120,600,2,
Najad 380,,,,,,
Najad 440 CC,6.89,13.22,,,,
Najad 505,,15,,,2,
Nauticat 385,6.07,11.81,117.56,88.5,2,
Nauticat 42,,,,,,
Nauticat 44,5.83,12.17,110,400,2,
Nauticat 441,6.07,12.3,163.79,221,2,31747
Nauticat 441 Ketch,,,,,,
Nautor Swan 46,6.56,14.47,126.83,99.06,2,
Nautor Swan 50,11.48,13.78,,,,
Nautor Swan 54,8.01,15.58,,,3,
Nautor Swan ClubSwan 50,11.48,13.78,63.4,44.91,2,
Nordship 380DS,5.91,12.3,99.33,52.83,1,19842
Nordship DSC 38,,,,,,
Oyster 46,7.25,14,,,,
Oyster 475,,,,,,
Oyster 53,7.25,15.25,237.75,237.75,,49053
Oyster 54,7.97,15.58,198.13,224.55,3,
Oyster 545,,15.58,396.26,449.1,3,
Passport 470,6,14.17,150,160,2,
Passport 470 Center Cockpit,,,,,,
Passport 545 Aft Cockpit,6,15,,,2,
Passport Vista 515 Center Cockpit,,,,,,
Passport Vista 545 Center Cockpit,6,15.5,250,286,2,
Poncin HARMONY 47,7.05,13.94,133,53,,23479
Poncin harmony 52,6.07,15.09,264,127,,29762
RM Yachts 1260,8.2,14.44,106,34,,
RM Yachts rm 12.60,,14.27,211,34.34,2,
RM Yachts RM 12.70,,,,,,
RM Yachts RM 1200,5.91,13.91,,,,
RM Yachts RM 1270,7.38,14.27,126.8,39.63,3,
Rustler 42,6.17,13.33,,,,
Rustler 44,,,,,,
Sabre 386,,12.57,100,40,2,
Sabre 426,5.17,13.42,120,60,2,
Sabre 456 MK II,5.5,14.08,200,100,,27150
Salona 38,6.89,11.88,84.54,40.15,3,
Salona 40,7.74,13.12,132.09,68.68,,16500
Salona 42,7.48,12.53,,,3,
Salona 44,8.37,13.75,55.48,79.25,4,
Salona 45,8.37,13.78,,,,
Salona S380,,12,,,,
Salona S41,6.7,12.8,58.12,58.12,,15840
ShearWater 39,,12.83,52.84,118.88,2,21600
Sly 42,8.2,12.14,84.54,44.91,3,
Sly 47,9.84,13.12,132.09,27.47,3,
Sly 48C,,13.78,,,,
Sly 53,9.84,14.44,158.8,84.54,3,
Solaris 42,2.25,3.99,350,220,,19360
Solaris 44,,13.75,,,3,
Solaris 48,7.87,14.34,132.09,79.25,3,28219
Solaris 48 ONE,8.69,14.44,132.09,79.25,3,28660
Solaris 50,9.19,14.93,118.88,73.97,4,31967
Solaris One 44,8.53,13.71,100.39,58.12,3,
Southerly 135,9.71,13.52,143.97,95.1,3,12563
Southerly 38,2.9,13.1,59.44,60.76,2,21780
Southerly 42 RST,2.1,13.3,71.06,78.99,3,24948
Southerly 420,8.11,13.3,117,63,,26000
Southerly 48,10.2,14.6,106,175,,41867
Southerly 535,3.2,15.9,211.34,237.75,3,51260
Sunbeam 39,,,,,,
Sunbeam 42.1,6.11,13.1,123.1,109.63,,23100
Sunbeam 53,7.87,14.93,145.29,224.55,3,43560
Sweden Yachts 42,,12.83,,,3,
Sweden Yachts 45,7.05,13.06,,,3,
Sweden Yachts 54,7.8,14.1,159,,,38140
Tartan 4000,6.25,12,120,75,,18854
Tartan 4300,5.67,13.5,240,200,2,23800
Tartan 4400,5.91,14.07,200.77,79.5,3,
Tayana 48,6,14.6,500,150,2,35000
Tayana 52 DS,6.5,15.08,,,2,
Tayana Pilothouse,6,13.58,240,325,3,
Tofinou 12,7.92,10.5,,,,
Tofinou 16,8.75,14.08,,,,
Triplast Y 40,6.56,13.45,100.39,71.33,3,
Van De Stadt Beluga 46,,,,,,
Van De Stadt Norman 41,7.25,12.8,110.95,110.95,,34540
Van De Stadt Stainless Steel Cutter,6.56,15.09,396.26,237.75,2,
Vismara 52 Carbon,,,,,,
Vismara 54,,,,,,
Vismara V50,8.2,14.76,211.34,79.25,3,
Vismara V50 DS,,,,,,
Vismara V50 Mills,9.84,15.42,132.09,105.67,3,
Vismara V52,10.5,13.71,158.5,105.67,3,
Wauquiez Centurion 40s,7.67,12.58,208,58,2,
Wauquiez Opium 39,7.05,13.71,79,29,,12346
Wauquiez Pilot Saloon 40,5.42,13.25,208,116,2,22075
Wauquiez Pilot Saloon 41,5.91,13.25,58.12,58.12,,22000
Wauquiez Pilot Saloon 42,7.05,13.91,109.63,109.63,2,
Wauquiez Pilot Saloon 47,7.05,15.16,159,159,,30870
Wauquiez Pilot Saloon 48,7.71,15.12,162.47,171.71,,
X-Yachts 40,7.75,12.42,,,,16425
X-Yachts 41,8.2,11.94,52.83,23.78,3,14991
X-Yachts 50,9.84,14.04,118.89,63.7,3,
X-Yachts X 4.3,,13,,,,
X-Yachts X4,,12.96,,,,
X-Yachts X4.6,8.17,14,95,74,3,
X-Yachts X-40,7.75,12.42,,,,16425
X-Yachts X-41 One Design,8.2,11.94,52.83,23.78,3,14991
X-Yachts X-43,8.2,,,,,
X-Yachts X-46,7.87,13.62,100.39,52.83,3,
X-Yachts X-50,9.84,14.04,118.89,63.4,3,
X-Yachts X-50 Modern,,14.05,129.71,105.67,3,27280
X-Yachts X-55,10.5,15,,,,
X-Yachts Xc 38,6.5,12.5,99.06,52.83,2,
X-Yachts Xc 42,5.58,16.77,137.37,66.04,3,25133
X-Yachts Xc 50,7.9,15.1,213,162,,35461
X-Yachts Xp 38,13.42,13.16,260,175,3,14936
X-Yachts Xp 44,7.55,13.35,92.46,52.83,3,
X-Yachts XP50,,15,,,,25520
Zuanelli 40,7.87,12.8,158.5,,3,
Zuanelli 52 DH,8.3,14.86,250.96,237.75,,45100
