Variant,Draft,Beam,Water,Fuel,Cabins,Dispalcement
Alliaura Feeling 39 DI,3.0,13.9,92.0,38.0,3.0,17251.0
Antares 44GS,3.5,21.75,120.0,150.0,3.0,18114.666666666668
Antares 44i,4.0,21.75,150.0,120.0,3.0,18978.333333333332
Bali 4.0,4.17,22.0,55.74,27.74,4.0,19842.0
Bali 4.1,4.0,22.0,211.0,103.0,4.0,18959.0
Bali 4.3,3.5,23.33,211.0,422.0,3.0,21935.5
Bali 4.3 LOFT,3.0,23.0,211.0,211.0,6.0,24912.0
Bali 4.5,3.125,24.42,211.0,422.0,3.0,22653.0
Bali 4.6,3.25,25.0,211.0,211.0,3.0,20394.0
Bali 5.4,3.375,28.5,168.0,171.5,4.0,18135.0
Broadblue 385,3.5,19.7,125.0,132.0,3.5,15876.0
Broadblue 415,4.5,22.0,130.0,200.0,3.0,17968.5
Broadblue 435,4.1,22.0,153.5,179.25,3.0,20061.0
Catana 47,8.17,24.92,177.0,158.5,3.0,20540.666666666668
Catana 47 Ocean Class,9.17,25.0,177.0,158.5,4.0,21020.333333333332
Chris White Atlantic 48,3.2,26.3,199.0,180.125,3.75,21500.0
Chris White Atlantic 49MF,3.6,24.2,221.0,201.75,3.5,20000.0
Chris White MastFoil 40,3.59,26.35,243.0,223.375,3.25,18850.0
Dix Harvey DH550,3.58,28.5,265.0,245.0,3.0,17700.0
Dolphin Ocema Ocema 42,3.3,23.0,311.3,131.9,3.3333333333333335,16550.0
Fountaine Pajot Astrea 42,3.19,23.5,218.15,91.95,3.6666666666666665,15400.0
Fountaine Pajot Athena 38,3.08,20.67,125.0,52.0,4.0,14250.0
Fountaine Pajot Bahia 46,6.89,24.28,211.34,105.67,6.0,13100.0
Fountaine Pajot Belize 43,5.279999999999999,23.0,204.67000000000002,115.83500000000001,3.0,11950.0
Fountaine Pajot Helia 44,3.67,24.25,198.0,126.0,3.0,10800.0
Fountaine Pajot Helia 44 Evolution,3.77,24.28,198.13,71.33,4.0,10000.0
Fountaine Pajot Helia 44 Maestro,3.67,24.25,198.0,126.0,3.0,9200.0
Fountaine Pajot Lavezzi 40,3.64,21.36,147.94,66.04,3.0,8400.0
Fountaine Pajot Lipari 41,3.67,22.08,140.0,80.0,4.0,7600.0
Fountaine Pajot Lucia 40,3.75,21.58,140.02,79.25,3.0,19621.0
Fountaine Pajot Lucia 40 Owner's Version,3.0,21.0,265.0,300.0,3.0,8900.0
Fountaine Pajot Orana 44,3.92,24.08,150.0,105.0,3.0,17471.0
Fountaine Pajot Pajot Bahia 46,6.89,24.28,211.34,105.67,6.0,26042.0
Fountaine Pajot SABA 50,3.67,27.75,184.92,248.32,6.0,34613.0
Fountaine Pajot SABA 50 Maestro,4.1,26.18,184.92,248.32,5.0,33565.75
Fountaine Pajot Salina 48,3.58,25.0,140.0,122.0,3.0,32518.5
Fountaine Pajot Salina 48 Evolution,3.58,25.0,140.0,122.0,3.0,31471.25
Fountaine Pajot Saona 47,4.17,25.25,185.0,248.0,3.0,30424.0
HH Catamarans HH55 Catamaran,10.83,26.58,173.33333333333334,182.66666666666669,3.5,31305.0
Knysna 440,3.12,23.62,161.66666666666666,117.33333333333334,4.0,26096.333333333332
Lagoon 380,3.75,21.42,150.0,52.0,4.0,20887.666666666664
Lagoon 380 Owners Version,3.75,21.42,150.0,52.0,4.0,15679.0
Lagoon 380 S2,3.75,21.42,79.0,52.0,4.0,15697.0
Lagoon 39,4.0,22.25,79.0,106.0,4.0,25739.0
Lagoon 40,4.42,22.17,76.0,112.0,4.0,24251.0
Lagoon 400,4.0,23.75,200.0,120.0,4.0,22817.0
Lagoon 400 Owners Version,4.0,23.75,158.0,212.0,3.0,22817.0
Lagoon 400 S2,4.0,23.75,79.0,106.0,3.0,22817.0
Lagoon 410,3.94,23.26,184.92,52.83,4.0,24105.0
Lagoon 410-S2,3.94,23.26,105.67,184.92,3.0,25393.0
Lagoon 42,4.08,25.25,79.0,79.0,3.0,26681.0
Lagoon 42 Owners Version,4.08,25.25,79.0,158.0,3.0,26990.0
Lagoon 420,4.125,24.0,85.5,158.0,3.0,26912.5
Lagoon 421,4.17,24.58,92.0,158.0,3.0,26835.0
Lagoon 440,4.25,25.25,711.0,771.0,4.0,28068.0
Lagoon 450,4.25,25.67,184.0,184.0,3.0,29301.0
Lagoon 450 Owners Version,4.25,25.75,184.0,264.0,3.0,30534.0
Lagoon 450F,4.25,25.75,92.0,274.0,3.0,31767.0
Lagoon 450s,4.25,25.83,184.0,274.0,4.0,33000.0
Lagoon 450S,4.25,25.83,184.0,274.0,4.0,33000.0
Lagoon 45F,4.25,25.75,92.0,264.0,3.0,33886.5
Lagoon 46,4.42,26.83,158.0,274.0,3.0,34773.0
Lagoon 50,4.58,26.58,126.0,274.0,3.0,45921.0
Lagoon 50 Owners Version,4.0,26.0,189.8,264.0,5.0,41780.0
Lagoon 500,4.58,28.0,253.6,254.0,4.0,37639.0
Lagoon 50F,4.0,28.125,256.245,256.545,4.0,63934.0
Lagoon 52,4.92,28.25,258.89,259.09000000000003,4.0,60668.5
Lagoon 52 Sport,4.92,28.25,261.535,261.635,4.0,57403.0
Lagoon 52F,4.75,28.67,264.18,264.18,3.5,48070.5
Lagoon 570,4.58,30.0,264.0,198.0,3.0,38738.0
Leopard 38,3.42,19.75,206.0,92.0,8.0,29405.5
Leopard 39,3.67,21.0,206.05,92.46,3.0,20073.0
Leopard 40,4.08,22.08,206.0,95.0,3.0,19551.5
Leopard 43,4.0,22.75,206.0,95.0,4.0,19030.0
Leopard 44,4.17,23.75,206.0,184.0,3.0,27593.0
Leopard 45,4.0,24.0,190.5,185.0,3.0,36156.0
Leopard 46,3.67,17.25,175.0,365.0,3.0,33489.0
Leopard 47,3.7525,24.25,211.0,158.0,3.0,22420.0
Leopard 48,3.835,25.0,206.0,153.0,3.0,21810.333333333332
Leopard 48 Crewed Version,3.9175,25.0,206.0,124.0,3.0,21200.666666666668
Leopard Sunsail 404,4.0,22.0,206.0,95.0,3.0,20591.0
Maine Cat 41,7.0,23.0,120.0,92.0,3.0,19521.75
Manta 42 MK II,3.67,21.0,100.0,120.0,3.0,18452.5
Manta 42 MK IV,3.67,21.0,100.0,120.0,3.0,17383.25
Nautitech 40,4.05,21.25,158.0,71.0,4.0,16314.0
Nautitech 40 Open,4.43,22.67,56.8,56.8,4.0,18739.0
Nautitech 40.2,3.0,21.0,158.0,71.0,4.0,16314.0
Nautitech 402,3.0,23.0,200.0,36.0,4.0,17637.0
Nautitech 44,4.75,24.17,158.0,132.0,3.0,18960.0
Nautitech 441,3.0,22.0,219.0,105.0,4.5,20283.0
Nautitech 442 Owners Version,4.0,22.3,188.75,131.75,6.0,20286.0
Nautitech 46 Fly,4.67,24.58,158.5,158.5,3.0,22798.6
Nautitech 46 Open,4.75,24.75,79.25,79.25,3.0,25311.2
Nautitech 46 open,4.75,24.75,79.25,79.25,3.0,27823.8
Nautitech 47,4.9,24.92,145.125,145.125,4.0,30336.4
Nautitech 542,5.05,28.05,211.0,211.0,3.6666666666666665,32849.0
Nautitech Open 40,4.43,22.67,56.8,56.8,3.3333333333333335,18739.0
Outremer 45,6.5,23.25,108.0,114.0,3.0,20369.5
Outremer 49,3.0,24.0,100.0,89.0,3.25,22000.0
Privilege 435,4.42,23.33,175.0,105.0,3.5,18300.0
Privilege 495,4.785,24.92,166.75,158.17000000000002,3.75,27669.0
Privilege Series 5,5.15,26.18,158.5,211.34,4.0,37038.0
Seawind 1160,3.58,21.33,185.0,71.0,3.0,14300.0
Seawind 1190 Sport,4.92,21.33,185.0,71.0,3.0,15620.0
Seawind 1250,3.9,22.3,184.0,126.0,3.6666666666666665,17010.0
Seawind 1260,3.67,22.25,185.0,126.0,4.333333333333333,18400.0
Voyage Yachts 500,3.335,27.08,210.0,132.0,5.0,18400.0
Voyage Yachts 500 Owner's Version,3.0,26.09,210.0,132.0,5.0,18400.0
Voyage Yachts Voyage 480,3.73,25.1,105.0,105.0,5.0,18400.0
Voyage Yachts Voyage 520 DC,3.73,27.1,0.0,0.0,5.0,18400.0
