Variant,Draft,Beam,Water,Fuel,Cabins,Displacement
Hanse 455,7.25,14.33,119.0,58.0,3.0,25500.0
Hanse 461,7.55,14.67,105.0,66.04,3.0,26235.0
Hanse 470,8.53,14.63,105.67,66.04,3.0,27469.6
Hanse 470e,7.71,14.63,105.67,66.04,3.0,28704.2
Hanse 495,7.81,15.58,171.71,79.25,3.0,29938.8
Hanse 505,6.42,15.58,170.0,60.0,3.0,31173.4
Hanse 508,6.5,15.58,166.0,74.0,3.0,32408.0
Hanse 531,7.234999999999999,17.25,170.75,82.0,3.0,41226.0
Hanse 540,7.97,16.11,175.5,90.0,3.0,41226.0
Hanse 540e,7.97,16.11,180.25,98.0,3.0,41226.0
Hanse 545,8.0,16.08,185.0,106.0,3.0,41226.0
Hanse 548,7.25,16.58,203.0,137.0,4.0,43211.0
Hanse 575,9.33,17.0,214.0,138.0,3.3333333333333335,42990.0
Hanse 588,7.42,17.08,203.0,137.0,2.666666666666667,50265.0
Harmony 38,4.92,12.53,79.25,52.83,2.0,42108.0
Harmony 42 Elegance,6.4,13.09,133.41,55.48,3.0,33951.0
Harmony 47,6.89,13.0,104.205,45.239999999999995,3.0,25794.0
Hunter 38,5.945,12.08,75.0,35.0,2.857142857142857,17637.0
Hunter 380,5.0,12.58,75.0,35.5,2.7142857142857144,18069.0
Hunter 39,5.0,12.92,75.0,36.0,2.5714285714285716,18501.0
Hunter 40,7.0,13.17,90.0,50.0,2.428571428571429,18950.5
Hunter 41,5.0,13.25,100.0,36.0,2.2857142857142856,19400.0
Hunter 41 Aft Cockpit,6.5,13.25,100.12,35.93,2.142857142857143,19360.0
Hunter 41 Deck Salon,5.5,13.33,140.0,51.0,2.0,20885.333333333332
Hunter 41 DS,5.5,13.33,140.0,51.0,2.0,22410.666666666668
Hunter 44,5.0,14.5,140.0,51.0,2.0,23936.0
Hunter 44 Deck Salon,5.0,14.5,140.0,66.0,2.0,23936.0
Hunter 44 DS,5.0,14.5,140.0,66.0,2.0,23936.0
Hunter 45 Center Cockpit,5.0,14.5,149.0,76.0,2.0,22936.0
Hunter 45 DS,5.0,14.5,140.0,66.0,2.0,22936.0
Hunter 45cc,5.0,14.5,149.0,75.0,2.0,22936.0
Hunter 466,5.25,14.0,200.0,100.0,3.0,27874.5
Hunter 49,5.5,14.75,200.0,150.0,3.0,32813.0
Hunter 50,4.92,14.01,126.8,211.34,3.0,31656.533333333333
Hunter 50 Center Cockpit,5.5,14.75,192.0,162.0,2.0,30500.066666666666
Hunter AC 50,6.99,14.76,199.98,150.05,2.0,29343.6
Hunter M-H 40,7.0,13.17,90.0,50.0,2.0,28951.949999999997
Hunter OV,6.21,13.585,345.0,75.0,2.0,28560.3
Hunter Passage 456,5.42,14.0,600.0,100.0,2.0,28168.65
Hylas 46,6.5,13.75,140.0,180.0,2.125,27777.0
Hylas 49,6.33,14.25,200.0,195.0,2.25,39167.0
Island Packet 370,4.25,13.08,160.0,75.0,2.375,23800.0
Island Packet 420,4.83,14.25,250.0,160.0,2.5,28400.0
Island Packet 440,5.17,14.0,250.0,150.0,2.625,32000.0
Island Packet 445,5.0,14.4,260.0,160.0,2.75,31648.166666666668
Island Packet 465,5.0,14.4,280.0,230.0,2.875,31296.333333333332
Island Packet 485,5.25,15.33,300.0,300.0,3.0,30944.5
Island Packet SP Cruiser,3.67,12.75,130.0,215.0,2.0,30592.666666666668
J boats J 122,6.92,11.75,53.0,18.5,2.0,30240.833333333332
J Boats J 122,6.92,11.75,53.0,18.5,2.0,29889.0
Jeanneau 39i,4.75,12.58,94.0,34.0,2.0,29537.166666666668
Jeanneau 409,5.5,13.0,290.0,52.83,2.0,29185.333333333332
Jeanneau 42 DS,7.17,13.5,93.78,34.34,2.5,28833.5
Jeanneau 45 Sun Odyssey Performance,6.73,14.34,238.0,63.4,3.0,28481.666666666668
Jeanneau 469,7.33,14.75,162.0,63.0,3.0,28129.833333333332
Jeanneau 49i,7.0,14.75,162.0,63.0,3.0,27778.0
Jeanneau 509,5.42,15.33,80.0,63.0,3.0,26874.090909090908
Jeanneau 51,7.42,15.42,169.0,63.0,3.0,25970.18181818182
Jeanneau 53,5.83,15.58,251.0,63.0,3.0,25066.272727272728
Jeanneau Sun Odyessy 41DS,6.053333333333334,13.08,185.0,53.333333333333336,3.0,24162.363636363636
Jeanneau Sun Odyssey  42 DS,6.276666666666666,12.705,119.0,43.66666666666667,3.0,23258.454545454544
Jeanneau Sun Odyssey 389,6.5,12.33,53.0,34.0,3.0,22354.545454545456
Jeanneau Sun Odyssey 39 DS,6.56,12.73,93.78,34.34,2.0,21450.636363636364
Jeanneau Sun Odyssey 39i,6.5,12.75,94.0,34.0,2.0,20546.727272727272
Jeanneau Sun Odyssey 39i Performance,7.08,12.75,188.0,68.0,2.3333333333333335,19642.818181818184
Jeanneau Sun Odyssey 40,6.665,12.92,136.5,52.0,2.6666666666666665,18738.909090909092
Jeanneau Sun Odyssey 40.3,6.25,12.92,85.0,36.0,3.0,17835.0
Jeanneau SUN ODYSSEY 40.3,5.833333333333333,12.946666666666667,102.8,40.25,3.0,17730.5
Jeanneau Sun Odyssey 40.9,5.416666666666667,12.973333333333333,120.6,44.5,3.0,17626.0
Jeanneau Sun Odyssey 409,5.0,13.0,138.4,48.75,3.0,17521.5
Jeanneau Sun Odyssey 410,7.0,13.08,156.2,53.0,2.0,17417.0
Jeanneau Sun Odyssey 419,6.83,13.08,174.0,53.0,3.0,17328.0
Jeanneau Sun Odyssey 41DS,6.665,13.08,147.0,51.5,3.25,21902.75
Jeanneau Sun Odyssey 42,6.5,13.42,120.0,50.0,3.5,26477.5
Jeanneau Sun Odyssey 42 DS,7.17,13.5,93.78,34.34,3.75,31052.25
Jeanneau Sun Odyssey 42i,6.65,13.35,92.0,46.0,4.0,35627.0
Jeanneau Sun Odyssey 42i Performance,5.25,13.48,93.78,34.34,3.5,19003.6
Jeanneau Sun Odyssey 43 DS,6.5,13.67,146.0,53.0,3.0,19494.149999999998
Jeanneau Sun Odyssey 439,5.17,13.92,87.0,53.0,4.0,19984.699999999997
Jeanneau Sun Odyssey 44 DS,5.33,13.83,86.0,56.0,3.0,20475.25
Jeanneau Sun Odyssey 440,7.17,14.0,140.0,53.0,3.0,20965.8
Jeanneau Sun Odyssey 449,6.903333333333333,13.83,87.18,52.83,3.3333333333333335,21456.35
Jeanneau Sun Odyssey 44i,6.636666666666667,14.085,99.065,54.155,3.6666666666666665,21946.9
Jeanneau Sun Odyssey 45,6.37,14.34,110.95,55.48,4.0,22437.45
Jeanneau Sun Odyssey 45 DS,6.73,14.34,162.0,63.4,3.0,22928.0
Jeanneau Sun Odyssey 45 Performance,7.55,14.34,162.0,63.2,2.0,23343.285714285714
Jeanneau Sun Odyssey 469,7.33,14.75,162.0,63.0,3.0,23758.571428571428
Jeanneau Sun Odyssey 479,6.69,14.67,169.0,63.0,3.0,24173.85714285714
Jeanneau Sun Odyssey 48 DS,6.05,14.7,163.75,67.16499999999999,3.5,24589.14285714286
Jeanneau Sun Odyssey 49,5.41,14.73,158.5,71.33,4.0,25004.428571428572
Jeanneau Sun Odyssey 49 DS,6.73,14.47,161.14249999999998,69.3475,4.25,25419.714285714286
Jeanneau Sun Odyssey 49 Owners version,6.8933333333333335,14.556666666666667,163.785,67.365,4.5,25835.0
Jeanneau Sun Odyssey 49 Owners Version,7.056666666666667,14.643333333333334,166.4275,65.3825,4.75,26250.285714285714
Jeanneau Sun Odyssey 490,7.220000000000001,14.73,169.07,63.4,5.0,26665.571428571428
Jeanneau Sun Odyssey 49DS,7.383333333333334,14.73,151.8025,63.4,4.5,27080.857142857145
Jeanneau Sun Odyssey 49i,7.546666666666667,14.73,134.535,63.4,4.0,27496.142857142855
Jeanneau Sun Odyssey 49i Performance,7.71,14.73,117.2675,63.4,3.5,27911.428571428572
Jeanneau Sun Odyssey 50 DS,7.08,14.67,100.0,126.0,3.0,28326.714285714286
Jeanneau Sun Odyssey 509,5.42,15.33,80.0,63.0,3.0,28742.0
Jeanneau Sun Odyssey 519,5.67,13.33,163.0,126.0,4.0,29157.285714285714
Jeanneau Sun Odyssey 53,6.585,14.665,337.5,171.0,3.5,29572.571428571428
Jeanneau Sun Odyssey 54 DS,7.5,16.0,512.0,216.0,3.0,29987.857142857145
Malo 40,7.398,15.254999999999999,450.9342857142857,191.93571428571428,3.0,30403.142857142855
Malo 40 classic,7.296,14.51,389.86857142857144,167.87142857142857,3.0,30818.428571428572
Malo 40 Classic MK Il,7.194,13.765,328.80285714285714,143.80714285714288,3.0,31233.714285714286
Malo 43 Classic,7.0920000000000005,13.02,267.7371428571429,119.74285714285715,3.0,31649.0
Malo 46,6.99,13.52,206.67142857142858,95.67857142857143,3.0,32064.285714285714
Maxi 1200,7.1850000000000005,12.995000000000001,145.60571428571427,71.61428571428573,3.0,32479.571428571428
Maxi 1300,7.38,12.47,84.54,47.55,3.0,32894.857142857145
Moody 45 Classic,6.9399999999999995,13.695,147.94,103.025,2.6666666666666665,33310.142857142855
Moody 45 DS,6.5,14.92,211.34,158.5,2.3333333333333335,33725.42857142857
Moody 45 DS e,6.54,14.67,175.17000000000002,167.25,2.0,34140.71428571429
Moody 49,6.58,14.42,139.0,176.0,1.6666666666666667,34556.0
Moody 54,7.5,15.92,252.0,180.0,1.3333333333333335,44132.0
Morris M42,5.75,11.25,50.0,40.0,1.0,42893.5
Morris M42X,5.79,12.54,85.0,320.0,1.5,41655.0
Morris Ocean Series 48,5.83,13.83,120.0,600.0,2.0,40416.5
Najad 380,6.359999999999999,13.525,119.39,472.125,2.0,39178.0
Najad 440 CC,6.89,13.22,118.78,344.25,2.0,37939.5
Najad 505,6.48,15.0,118.17,216.375,2.0,36701.0
Nauticat 385,6.07,11.81,117.56,88.5,2.0,35462.5
Nauticat 42,5.95,11.99,113.78,244.25,2.0,34224.0
Nauticat 44,5.83,12.17,110.0,400.0,2.0,32985.5
Nauticat 441,6.07,12.3,163.79,221.0,2.0,31747.0
Nauticat 441 Ketch,6.3149999999999995,13.385000000000002,145.31,160.03,2.0,29762.833333333332
Nautor Swan 46,6.56,14.47,126.83,99.06,2.0,27778.666666666668
Nautor Swan 50,11.48,13.78,105.68666666666667,81.01,2.5,25794.5
Nautor Swan 54,8.01,15.58,84.54333333333332,62.96,3.0,23810.333333333332
Nautor Swan ClubSwan 50,11.48,13.78,63.4,44.91,2.0,21826.166666666664
Nordship 380DS,5.91,12.3,99.33,52.83,1.0,19842.0
Nordship DSC 38,6.58,13.15,133.935,99.06,1.4,27144.75
Oyster 46,7.25,14.0,168.54000000000002,145.29000000000002,1.8,34447.5
Oyster 475,7.25,14.625,203.145,191.51999999999998,2.2,41750.25
Oyster 53,7.25,15.25,237.75,237.75,2.6,49053.0
Oyster 54,7.97,15.58,198.13,224.55,3.0,45856.25
Oyster 545,6.984999999999999,15.58,396.26,449.1,3.0,42659.5
Passport 470,6.0,14.17,150.0,160.0,2.0,39462.75
Passport 470 Center Cockpit,6.0,14.585,175.0,191.5,2.0,36266.0
Passport 545 Aft Cockpit,6.0,15.0,200.0,223.0,2.0,33069.25
Passport Vista 515 Center Cockpit,6.0,15.25,225.0,254.5,2.0,29872.5
Passport Vista 545 Center Cockpit,6.0,15.5,250.0,286.0,2.0,26675.75
Poncin HARMONY 47,7.05,13.94,133.0,53.0,2.0,23479.0
Poncin harmony 52,6.07,15.09,264.0,127.0,2.0,29762.0
RM Yachts 1260,8.2,14.44,106.0,34.0,2.0,29500.8
RM Yachts rm 12.60,7.4366666666666665,14.27,211.0,34.34,2.0,29239.6
RM Yachts RM 12.70,6.673333333333333,14.09,182.93333333333334,36.10333333333334,2.3333333333333335,28978.4
RM Yachts RM 1200,5.91,13.91,154.86666666666667,37.86666666666667,2.6666666666666665,28717.2
RM Yachts RM 1270,7.38,14.27,126.8,39.63,3.0,28456.0
Rustler 42,6.17,13.33,117.86666666666666,39.75333333333334,2.6666666666666665,28194.8
Rustler 44,5.836666666666667,12.95,108.93333333333334,39.876666666666665,2.3333333333333335,27933.6
Sabre 386,5.503333333333333,12.57,100.0,40.0,2.0,27672.4
Sabre 426,5.17,13.42,120.0,60.0,2.0,27411.2
Sabre 456 MK II,5.5,14.08,200.0,100.0,2.5,27150.0
Salona 38,6.89,11.88,84.54,40.15,3.0,21825.0
Salona 40,7.74,13.12,132.09,68.68,3.0,16500.0
Salona 42,7.48,12.53,93.785,73.965,3.0,16368.0
Salona 44,8.37,13.75,55.48,79.25,4.0,16236.0
Salona 45,8.37,13.78,56.36,72.20666666666666,3.5,16104.0
Salona S380,7.535,12.0,57.239999999999995,65.16333333333333,3.0,15972.0
Salona S41,6.7,12.8,58.12,58.12,2.5,15840.0
ShearWater 39,7.449999999999999,12.83,52.84,118.88,2.0,21600.0
Sly 42,8.2,12.14,84.54,44.91,3.0,21152.0
Sly 47,9.84,13.12,132.09,27.47,3.0,20704.0
Sly 48C,9.84,13.78,145.445,56.005,3.0,20256.0
Sly 53,9.84,14.44,158.8,84.54,3.0,19808.0
Solaris 42,2.25,3.99,350.0,220.0,3.0,19360.0
Solaris 44,5.0600000000000005,13.75,241.04500000000002,149.625,3.0,23789.5
Solaris 48,7.87,14.34,132.09,79.25,3.0,28219.0
Solaris 48 ONE,8.69,14.44,132.09,79.25,3.0,28660.0
Solaris 50,9.19,14.93,118.88,73.97,4.0,31967.0
Solaris One 44,8.53,13.71,100.39,58.12,3.0,22265.0
Southerly 135,9.71,13.52,143.97,95.1,3.0,12563.0
Southerly 38,2.9,13.1,59.44,60.76,2.0,21780.0
Southerly 42 RST,2.1,13.3,71.06,78.99,3.0,24948.0
Southerly 420,8.11,13.3,117.0,63.0,3.0,26000.0
Southerly 48,10.2,14.6,106.0,175.0,3.0,41867.0
Southerly 535,3.2,15.9,211.34,237.75,3.0,51260.0
Sunbeam 39,4.655,14.5,167.22,173.69,3.0,37180.0
Sunbeam 42.1,6.11,13.1,123.1,109.63,3.0,23100.0
Sunbeam 53,7.87,14.93,145.29,224.55,3.0,43560.0
Sweden Yachts 42,7.46,12.83,149.85999999999999,187.16250000000002,3.0,41753.333333333336
Sweden Yachts 45,7.05,13.06,154.43,149.775,3.0,39946.666666666664
Sweden Yachts 54,7.8,14.1,159.0,112.3875,2.6666666666666665,38140.0
Tartan 4000,6.25,12.0,120.0,75.0,2.3333333333333335,18854.0
Tartan 4300,5.67,13.5,240.0,200.0,2.0,23800.0
Tartan 4400,5.91,14.07,200.77,79.5,3.0,29400.0
Tayana 48,6.0,14.6,500.0,150.0,2.0,35000.0
Tayana 52 DS,6.5,15.08,370.0,237.5,2.0,34934.28571428572
Tayana Pilothouse,6.0,13.58,240.0,325.0,3.0,34868.57142857143
Tofinou 12,7.92,10.5,193.46333333333334,240.44333333333333,3.0,34802.857142857145
Tofinou 16,8.75,14.08,146.92666666666668,155.88666666666666,3.0,34737.142857142855
Triplast Y 40,6.56,13.45,100.39,71.33,3.0,34671.42857142857
Van De Stadt Beluga 46,6.904999999999999,13.125,105.67,91.14,2.6666666666666665,34605.71428571428
Van De Stadt Norman 41,7.25,12.8,110.95,110.95,2.3333333333333335,34540.0
Van De Stadt Stainless Steel Cutter,6.56,15.09,396.26,237.75,2.0,32074.0
Vismara 52 Carbon,7.1066666666666665,14.98,334.62,184.91666666666666,2.3333333333333335,29608.0
Vismara 54,7.653333333333332,14.87,272.98,132.08333333333331,2.6666666666666665,27142.0
Vismara V50,8.2,14.76,211.34,79.25,3.0,24676.0
Vismara V50 DS,9.02,15.09,171.715,92.46000000000001,3.0,22210.0
Vismara V50 Mills,9.84,15.42,132.09,105.67,3.0,19744.0
Vismara V52,10.5,13.71,158.5,105.67,3.0,17278.0
Wauquiez Centurion 40s,7.67,12.58,208.0,58.0,2.0,14812.0
Wauquiez Opium 39,7.05,13.71,79.0,29.0,2.0,12346.0
Wauquiez Pilot Saloon 40,5.42,13.25,208.0,116.0,2.0,22075.0
Wauquiez Pilot Saloon 41,5.91,13.25,58.12,58.12,2.0,22000.0
Wauquiez Pilot Saloon 42,7.05,13.91,109.63,109.63,2.0,26435.0
Wauquiez Pilot Saloon 47,7.05,15.16,159.0,159.0,2.25,30870.0
Wauquiez Pilot Saloon 48,7.71,15.12,162.47,171.71,2.5,23647.5
X-Yachts 40,7.75,12.42,107.65,97.745,2.75,16425.0
X-Yachts 41,8.2,11.94,52.83,23.78,3.0,14991.0
X-Yachts 50,9.84,14.04,118.89,63.7,3.0,15277.8
X-Yachts X 4.3,9.283333333333333,13.0,110.92666666666666,67.13333333333334,3.0,15564.6
X-Yachts X4,8.726666666666667,12.96,102.96333333333334,70.56666666666666,3.0,15851.4
X-Yachts X4.6,8.17,14.0,95.0,74.0,3.0,16138.2
X-Yachts X-40,7.75,12.42,73.91499999999999,48.89,3.0,16425.0
X-Yachts X-41 One Design,8.2,11.94,52.83,23.78,3.0,14991.0
X-Yachts X-43,8.2,12.78,76.61,38.305,3.0,18063.25
X-Yachts X-46,7.87,13.62,100.39,52.83,3.0,21135.5
X-Yachts X-50,9.84,14.04,118.89,63.4,3.0,24207.75
X-Yachts X-50 Modern,10.17,14.05,129.71,105.67,3.0,27280.0
X-Yachts X-55,10.5,15.0,114.385,79.25,2.5,26564.333333333332
X-Yachts Xc 38,6.5,12.5,99.06,52.83,2.0,25848.666666666668
X-Yachts Xc 42,5.58,16.77,137.37,66.04,3.0,25133.0
X-Yachts Xc 50,7.9,15.1,213.0,162.0,3.0,35461.0
X-Yachts Xp 38,13.42,13.16,260.0,175.0,3.0,14936.0
X-Yachts Xp 44,7.55,13.35,92.46,52.83,3.0,20228.0
X-Yachts XP50,7.71,15.0,125.47999999999999,114.47,3.0,25520.0
Zuanelli 40,7.87,12.8,158.5,176.11,3.0,35310.0
Zuanelli 52 DH,8.3,14.86,250.96,237.75,3.0,45100.0
