Variant,vscore
Beneteau Oceanis 50,209996.58644227745
Beneteau Oceanis 50,209996.58644227745
Beneteau Oceanis 50,209996.58644227745
Beneteau Oceanis 50,209996.58644227745
Beneteau Oceanis 50,209996.58644227745
Beneteau Oceanis 50,209996.58644227745
Beneteau America 50,157900.97953258848
Beneteau Cyclades 50.5,169633.52267042478
Beneteau Oceanis 54,242509.24739024212
Beneteau Oceanis 50,209996.58644227745
Catalina 445,225037.534714783
Catalina 445,225037.534714783
Comar Comet 45s,174609.3602785458
Dehler 39 SQ,191588.35160777954
Discovery 55,929819.0605864064
Dufour 40e Performance,162169.75612617153
Dufour 40e,157951.0
Dufour 405 GL,119568.23419730498
Dufour 425 GL,152388.19914182383
Dufour 45e Performance,171597.76640347447
Dufour 455 GL,158804.7887159619
Dufour 525 GL,301088.29498908605
Dufour 45e Performance,171597.76640347447
Elan Impression 384,95388.23879761409
Elan Impression 434,151970.76340046254
Elan 450,202965.85289855435
Elan Impression 434,151970.76340046254
Grand Soleil 46,288370.42125995806
Grand Soleil 50,320553.26407024096
Hanse 400,121953.61458461673
Hanse 400,121953.61458461673
Hanse 400,121953.61458461673
Hanse 400,121953.61458461673
Hanse 430e,156619.8118590144
Hanse 470e,219978.26295188538
Hanse 470,227452.01532739736
Hanse 470,227452.01532739736
Hanse 470,227452.01532739736
Hunter 39,144032.3091645923
Hunter OV,219000.00000000003
Hunter AC 50,280000.0
Hunter 50 Center Cockpit,260158.51198405135
Hylas 46,428880.122739496
Island Packet SP Cruiser,298073.46218094556
Island Packet 465,383946.90084295947
Jeanneau Sun Odyssey 39 DS,132281.125287652
Jeanneau Sun Odyssey 39i,115011.16872840801
Jeanneau Sun Odyssey 42i,133450.0315100302
Jeanneau Sun Odyssey 42i,133450.0315100302
Jeanneau Sun Odyssey 42i,133450.0315100302
Jeanneau Sun Odyssey 42i,133450.0315100302
Jeanneau Sun Odyssey 42 DS,169388.07342358647
Jeanneau Sun Odyssey 45 DS,200018.1571074621
Jeanneau Sun Odyssey 44i,148807.20153105387
Jeanneau Sun Odyssey 44i,148807.20153105387
Jeanneau Sun Odyssey 44i,148807.20153105387
Jeanneau Sun Odyssey 45 DS,200018.1571074621
Jeanneau Sun Odyssey 45 DS,200018.1571074621
Jeanneau Sun Odyssey 45 DS,200018.1571074621
Jeanneau Sun Odyssey 44i,148807.20153105387
Jeanneau Sun Odyssey 45 DS,200018.1571074621
Jeanneau Sun Odyssey 45 DS,200018.1571074621
Jeanneau Sun Odyssey 50 DS,222285.34356833628
Jeanneau Sun Odyssey 50 DS,222285.34356833628
Jeanneau Sun Odyssey 50 DS,222285.34356833628
Jeanneau Sun Odyssey 50 DS,222285.34356833628
Jeanneau 53,224081.6136680687
Jeanneau 53,224081.6136680687
Jeanneau Sun Odyssey 53,298887.14424236945
Jeanneau 53,224081.6136680687
Jeanneau 53,224081.6136680687
Jeanneau 53,224081.6136680687
Jeanneau 53,224081.6136680687
Jeanneau 53,224081.6136680687
Jeanneau 53,224081.6136680687
Jeanneau 53,224081.6136680687
Jeanneau 53,224081.6136680687
Jeanneau 53,224081.6136680687
Jeanneau 53,224081.6136680687
Jeanneau 53,224081.6136680687
Jeanneau 53,224081.6136680687
Jeanneau Sun Odyssey 54 DS,320833.2607601433
Malo 40,335959.8458142138
Moody 45 DS e,394776.0
Moody 45 DS,402697.3054117284
Nauticat 441,533920.1307023423
Oyster 54,739554.1550582909
Salona 44,192830.57819545956
Solaris One 44,400850.0
Solaris 48,352921.134936893
Southerly 38,285400.7905127455
Tartan 4300,346323.8664052155
Tartan 4300,346323.8664052155
Vismara 54,479805.0
X-Yachts Xc 42,431613.1322921808
X-Yachts X-50,434277.3950842522
Azuree 40,117804.16074554324
Bavaria 40 Cruiser,102165.71551230503
Bavaria 40 Cruiser,102165.71551230503
Bavaria 40 Cruiser,102165.71551230503
Bavaria 40 Cruiser,102165.71551230503
Bavaria 40S Cruiser,95093.6792219406
Bavaria 40 Cruiser,102165.71551230503
Bavaria 40 Cruiser,102165.71551230503
Bavaria 40 Cruiser,102165.71551230503
Bavaria 40 Cruiser,102165.71551230503
Bavaria 40 Cruiser,102165.71551230503
Bavaria 40 Cruiser,102165.71551230503
Bavaria 40 Cruiser,102165.71551230503
Bavaria 45 Cruiser,133096.03699267973
Bavaria 45 Cruiser,133096.03699267973
Bavaria 50 Cruiser,156372.6918812793
Bavaria 50 Cruiser,156372.6918812793
Bavaria 56 Cruiser,248507.72251595734
Bavaria 56 Cruiser,248507.72251595734
Beneteau First 40,137074.93670396277
Beneteau Oceanis 40,119556.2834428576
Beneteau First 40,137074.93670396277
Beneteau Oceanis 40,119556.2834428576
Beneteau Oceanis 40,119556.2834428576
Beneteau Oceanis 40,119556.2834428576
Beneteau Oceanis 40,119556.2834428576
Beneteau Oceanis 40,119556.2834428576
Beneteau First 40,137074.93670396277
Beneteau Oceanis 40,119556.2834428576
Beneteau Oceanis 40,119556.2834428576
Beneteau Oceanis 40,119556.2834428576
Beneteau First 40 CR,173792.3409683701
Beneteau Oceanis 40,119556.2834428576
Beneteau Oceanis 40,119556.2834428576
Beneteau First 40,137074.93670396277
Beneteau First 40,137074.93670396277
Beneteau First 40,137074.93670396277
Beneteau Oceanis 43,131140.51782078217
Beneteau Oceanis 43,131140.51782078217
Beneteau Oceanis 43 Family,120548.33632438899
Beneteau 43,169117.55469427462
Beneteau Oceanis 43,131140.51782078217
Beneteau First 45,190567.52579488693
Beneteau Oceanis 46,177757.45954397097
Beneteau Oceanis 46,177757.45954397097
Beneteau Oceanis 50 F G5,165332.0431027359
Beneteau Oceanis 50,209996.58644227745
Beneteau Oceanis 50.5,160718.44782174053
Beneteau Oceanis 50,209996.58644227745
Beneteau Oceanis 50 Family,169956.9171046038
Beneteau Oceanis 50,209996.58644227745
Beneteau Oceanis 50 Family,169956.9171046038
Beneteau Oceanis 50,209996.58644227745
Beneteau Oceanis 50,209996.58644227745
Beneteau Oceanis 50,209996.58644227745
Beneteau Oceanis 50.5,160718.44782174053
Beneteau Oceanis 50.5,160718.44782174053
Beneteau Oceanis 50.5,160718.44782174053
Beneteau Oceanis 54,242509.24739024212
Beneteau First 45,190567.52579488693
Beneteau Oceanis 50,209996.58644227745
Catalina 375,159877.00932304448
Catalina 42 MK II,185371.9119339823
Catalina 445,225037.534714783
Contest 45CS,465607.36087176565
Contest 45CS,465607.36087176565
Dehler 41,176599.7566176583
Dehler 41,176599.7566176583
Dehler 45,186328.28893408438
Delphia 40,129747.5170581135
Dufour 405 GL,119568.23419730498
Dufour 405 GL,119568.23419730498
Dufour 405,84149.39172579805
Dufour 40e Performance,162169.75612617153
Dufour 425 GL,152388.19914182383
Dufour 445 GL,157608.53331738492
Dufour 45 Performance,168291.39431000492
Dufour 455,165678.85026274854
Dufour 45e Performance,171597.76640347447
Dufour 455,165678.85026274854
Dufour 455 GL,158804.7887159619
Dufour 455 GL,158804.7887159619
Dufour 45e Performance,171597.76640347447
Dufour 525 GL,301088.29498908605
Elan 444 Impression,107144.18657099846
Elan 444 Impression,107144.18657099846
Grand Soleil 43,216910.91229102973
Grand Soleil 46,288370.42125995806
Grand Soleil 46,288370.42125995806
Grand Soleil 54,458381.3436775905
Grand Soleil 56 EXTREME,460015.6279726374
Grand Soleil 56,469126.5428825459
Hanse 400,121953.61458461673
Hanse 445,145641.19278589226
Hanse 445,145641.19278589226
Hanse 470,227452.01532739736
Hanse 495,216835.12391544116
Hanse 495,216835.12391544116
Hanse 495,216835.12391544116
Hanse 495,216835.12391544116
Hunter 39,144032.3091645923
Hunter 50 Center Cockpit,260158.51198405135
Hunter 50,257015.30632507108
J Boats J 122,232390.75295789418
Jeanneau Sun Odyssey 409,114529.07838379206
Jeanneau Sun Odyssey 409,114529.07838379206
Jeanneau Sun Odyssey 409,114529.07838379206
Jeanneau Sun Odyssey 409,114529.07838379206
Jeanneau Sun Odyssey 409,114529.07838379206
Jeanneau Sun Odyssey 409,114529.07838379206
Jeanneau Sun Odyssey 409,114529.07838379206
Jeanneau Sun Odyssey 42i,133450.0315100302
Jeanneau Sun Odyssey 42i,133450.0315100302
Jeanneau Sun Odyssey 439,141261.23537776215
Jeanneau Sun Odyssey 439,141261.23537776215
Jeanneau Sun Odyssey 44i,148807.20153105387
Jeanneau Sun Odyssey 44i,148807.20153105387
Jeanneau Sun Odyssey 45 DS,200018.1571074621
Jeanneau Sun Odyssey 45 DS,200018.1571074621
Jeanneau Sun Odyssey 45 DS,200018.1571074621
Jeanneau Sun Odyssey 44i,148807.20153105387
Jeanneau Sun Odyssey 45 DS,200018.1571074621
Jeanneau Sun Odyssey 44i,148807.20153105387
Jeanneau Sun Odyssey 49i,146456.96511446204
Jeanneau Sun Odyssey 50 DS,222285.34356833628
Jeanneau Sun Odyssey 50 DS,222285.34356833628
Jeanneau Sun Odyssey 50 DS,222285.34356833628
Jeanneau 53,224081.6136680687
Jeanneau 53,224081.6136680687
Jeanneau 53,224081.6136680687
Jeanneau 53,224081.6136680687
Jeanneau 53,224081.6136680687
Jeanneau 53,224081.6136680687
Jeanneau 53,224081.6136680687
Jeanneau 53,224081.6136680687
Jeanneau 53,224081.6136680687
Jeanneau 53,224081.6136680687
Jeanneau 53,224081.6136680687
Jeanneau 53,224081.6136680687
Jeanneau 53,224081.6136680687
Jeanneau 53,224081.6136680687
Jeanneau 53,224081.6136680687
Jeanneau 53,224081.6136680687
Moody 45 DS,402697.3054117284
Morris M42,492226.57517764065
Oyster 54,739554.1550582909
Rustler 44,454796.12308116496
Sabre 456 MK II,470134.13373906445
Sly 48C,280486.27294514084
Tartan 4000,331587.7289043697
Tartan 4300,346323.8664052155
Tofinou 12,179869.54155434816
Vismara V50,437558.64121298166
Vismara V50,437558.64121298166
X-Yachts Xc 50,523256.7653565395
X-Yachts Xc 50,523256.7653565395
Bavaria 40S Cruiser,95093.6792219406
Bavaria 40S Cruiser,95093.6792219406
Bavaria 40S Cruiser,95093.6792219406
Bavaria 40S Cruiser,95093.6792219406
Bavaria 40 Cruiser,102165.71551230503
Bavaria 40 Cruiser,102165.71551230503
Bavaria 40S Cruiser,95093.6792219406
Bavaria 40 Cruiser,102165.71551230503
Bavaria 40 Cruiser,102165.71551230503
Bavaria 40 Cruiser,102165.71551230503
Bavaria 45 Cruiser,133096.03699267973
Bavaria 45 Cruiser,133096.03699267973
Bavaria 45 Cruiser,133096.03699267973
Bavaria 50 Cruiser,156372.6918812793
Bavaria 56 Cruiser,248507.72251595734
Bavaria 56 Cruiser,248507.72251595734
Bavaria 56 Cruiser,248507.72251595734
Bavaria 56 Cruiser,248507.72251595734
Bavaria 56 Cruiser,248507.72251595734
Bavaria 56 Cruiser,248507.72251595734
Bavaria 56 Cruiser,248507.72251595734
Bavaria 56 Cruiser,248507.72251595734
Beneteau Oceanis 41,142882.3653914601
Beneteau Oceanis 41,142882.3653914601
Beneteau Oceanis 41,142882.3653914601
Beneteau Oceanis 41,142882.3653914601
Beneteau First 40,137074.93670396277
Beneteau Sense 43,167948.71021257888
Beneteau Sense 43,167948.71021257888
Beneteau Oceanis 45,170301.9612072132
Beneteau Oceanis 45,170301.9612072132
Beneteau Oceanis 45,170301.9612072132
Beneteau Oceanis 45,170301.9612072132
Beneteau Oceanis 45,170301.9612072132
Beneteau Oceanis 45,170301.9612072132
Beneteau Oceanis 45,170301.9612072132
Beneteau Oceanis 45,170301.9612072132
Beneteau Sense 46,270316.008269597
Beneteau Oceanis 48,189137.96521818318
Beneteau Oceanis 48,189137.96521818318
Beneteau Oceanis 48,189137.96521818318
Beneteau Sense 50,292989.59235095885
Beneteau Sense 50,292989.59235095885
Beneteau Oceanis 50 Family,169956.9171046038
Beneteau Sense 50,292989.59235095885
Beneteau Sense 50,292989.59235095885
Beneteau Sense 50,292989.59235095885
Beneteau Oceanis 50,209996.58644227745
Beneteau Oceanis 50,209996.58644227745
Beneteau Oceanis 54,242509.24739024212
Beneteau Oceanis 54,242509.24739024212
Beneteau Oceanis 54,242509.24739024212
Beneteau Sense 55,289057.35677232733
Beneteau Oceanis 45,170301.9612072132
Catalina 385,176036.17848427207
Catalina 445,225037.534714783
Dehler 41,176599.7566176583
Dehler 41,176599.7566176583
Dufour 405 GL,119568.23419730498
Dufour 405 GL,119568.23419730498
Dufour 525 GL,301088.29498908605
Dufour 525 GL,301088.29498908605
Elan IMPRESSION 394,121387.1252407213
Elan 444 Impression,107144.18657099846
Grand Soleil 39,176515.85931712226
Grand Soleil 39,176515.85931712226
Grand Soleil 50,320553.26407024096
Grand Soleil 50,320553.26407024096
Grand Soleil 50,320553.26407024096
Hallberg-Rassy 48,594674.2240794844
Hallberg-Rassy 54,988156.322242862
Hanse 400,121953.61458461673
Hanse 445,145641.19278589226
Hanse 445,145641.19278589226
Hanse 445,145641.19278589226
Hanse 445,145641.19278589226
Hanse 445,145641.19278589226
Hanse 445,145641.19278589226
Hanse 445,145641.19278589226
Hanse 470,227452.01532739736
Hanse 545,303977.970062998
Hanse 495,216835.12391544116
Hunter 45 DS,191184.70729241837
Jeanneau Sun Odyssey 409,114529.07838379206
Jeanneau Sun Odyssey 409,114529.07838379206
Jeanneau Sun Odyssey 409,114529.07838379206
Jeanneau Sun Odyssey 409,114529.07838379206
Jeanneau 409,183908.43539365867
Jeanneau Sun Odyssey 42 DS,169388.07342358647
Jeanneau Sun Odyssey 42 DS,169388.07342358647
Jeanneau Sun Odyssey 439,141261.23537776215
Jeanneau Sun Odyssey 439,141261.23537776215
Jeanneau Sun Odyssey 439,141261.23537776215
Jeanneau Sun Odyssey 439,141261.23537776215
Jeanneau Sun Odyssey 439,141261.23537776215
Jeanneau Sun Odyssey 439,141261.23537776215
Jeanneau Sun Odyssey 439,141261.23537776215
Jeanneau Sun Odyssey 439,141261.23537776215
Jeanneau Sun Odyssey 439,141261.23537776215
Jeanneau Sun Odyssey 439,141261.23537776215
Jeanneau Sun Odyssey 44 DS,201515.63418079226
Jeanneau Sun Odyssey 44 DS,201515.63418079226
Jeanneau Sun Odyssey 44 DS,201515.63418079226
Jeanneau Sun Odyssey 45 DS,200018.1571074621
Jeanneau Sun Odyssey 469,155430.33953766627
Jeanneau Sun Odyssey 50 DS,222285.34356833628
Jeanneau Sun Odyssey 509,198905.47877854016
Jeanneau Sun Odyssey 509,198905.47877854016
Jeanneau 509,295891.87725749315
Jeanneau Sun Odyssey 509,198905.47877854016
Jeanneau Sun Odyssey 509,198905.47877854016
Jeanneau Sun Odyssey 509,198905.47877854016
Jeanneau 53,224081.6136680687
Jeanneau 53,224081.6136680687
Jeanneau 53,224081.6136680687
Jeanneau 53,224081.6136680687
Jeanneau 53,224081.6136680687
Jeanneau 53,224081.6136680687
Jeanneau 53,224081.6136680687
Passport Vista 545 Center Cockpit,766923.2327560377
Sly 47,190750.83690775695
Solaris 44,375118.2924967299
Southerly 38,285400.7905127455
Southerly 420,411327.03546392964
Tofinou 16,399918.28583718627
X-Yachts Xp 38,214685.92683964493
X-Yachts Xp 44,398045.88246322016
X-Yachts Xp 44,398045.88246322016
X-Yachts XP50,535120.1038861566
X-Yachts XP50,535120.1038861566
X-Yachts XP50,535120.1038861566
X-Yachts Xc 50,523256.7653565395
Bavaria 40S Cruiser,95093.6792219406
Bavaria 40S Cruiser,95093.6792219406
Bavaria 40S Cruiser,95093.6792219406
Bavaria 40S Cruiser,95093.6792219406
Bavaria 40 Cruiser,102165.71551230503
Bavaria 40 Cruiser,102165.71551230503
Bavaria 41 Cruiser,121741.25539569149
Bavaria 45 Cruiser,133096.03699267973
Bavaria 45 Cruiser,133096.03699267973
Bavaria 45 Cruiser,133096.03699267973
Bavaria 45 Cruiser,133096.03699267973
Bavaria 45 Cruiser,133096.03699267973
Bavaria 45 Cruiser,133096.03699267973
Bavaria 45 Cruiser,133096.03699267973
Bavaria 45 Cruiser,133096.03699267973
Bavaria 45 Cruiser,133096.03699267973
Bavaria Vision 46,204497.3529923024
Bavaria Vision 46,204497.3529923024
Bavaria Vision 46,204497.3529923024
Bavaria 50 Cruiser,156372.6918812793
Bavaria 56 Cruiser,248507.72251595734
Bavaria 56 Cruiser,248507.72251595734
Bavaria 45 Cruiser,133096.03699267973
Beneteau Oceanis 41 Owners Version,177400.67982868565
Beneteau Oceanis 41,142882.3653914601
Beneteau Oceanis 41,142882.3653914601
Beneteau Oceanis 41,142882.3653914601
Beneteau Oceanis 41,142882.3653914601
Beneteau Oceanis 41,142882.3653914601
Beneteau Oceanis 45,170301.9612072132
Beneteau Oceanis 45,170301.9612072132
Beneteau Oceanis 45,170301.9612072132
Beneteau Oceanis 45,170301.9612072132
Beneteau Oceanis 48,189137.96521818318
Beneteau Oceanis 48,189137.96521818318
Beneteau Sense 50,292989.59235095885
Beneteau Sense 50,292989.59235095885
Beneteau Oceanis 50 Family,169956.9171046038
Beneteau Oceanis 54,242509.24739024212
Beneteau Oceanis 54,242509.24739024212
Beneteau OCEANIS 55,371227.0498760544
Beneteau Oceanis 55,359746.1618869077
Catalina 387,164622.66623134847
Catalina 385,176036.17848427207
Dehler 41,176599.7566176583
Delphia 46 cc,253687.81035537936
Dufour 380,80596.35431307783
Dufour 410,118718.53103889264
Dufour 410 GL,136444.14980107316
Dufour 410 GL,136444.14980107316
Dufour 40e Performance,162169.75612617153
Dufour 445 GL,157608.53331738492
Dufour 445 GL,157608.53331738492
Dufour 445 GL,157608.53331738492
Dufour 445 GL,157608.53331738492
Dufour 445,185124.06033504542
Dufour 445 GL,157608.53331738492
Dufour 450 GL,138601.16754983412
Dufour 500 GL,243147.95200246497
Dufour 500 GL,243147.95200246497
Elan 450,202965.85289855435
Elan 450,202965.85289855435
Elan Impression 444,97850.989526597
Elan 444 Impression,107144.18657099846
Elan 444 Impression,107144.18657099846
Elan Impression 494,134661.63059104924
Elan 494 Impression,130175.81901574135
Elan Impression 494,134661.63059104924
Grand Soleil 39,176515.85931712226
Grand Soleil 39,176515.85931712226
Grand Soleil 39,176515.85931712226
Grand Soleil 47,374284.7925029198
Hallberg-Rassy 412,403840.13095683634
Hanse 415,132923.65962418134
Hanse 415,132923.65962418134
Hanse 415,132923.65962418134
Hanse 415,132923.65962418134
Hanse 415,132923.65962418134
Hanse 445,145641.19278589226
Hanse 445,145641.19278589226
Hanse 445,145641.19278589226
Hanse 445,145641.19278589226
Hanse 445,145641.19278589226
Hanse 445,145641.19278589226
Hanse 445,145641.19278589226
Hanse 495,216835.12391544116
Hanse 495,216835.12391544116
Hanse 505,224462.18733872348
Hanse 495,216835.12391544116
Hanse 575,350936.4439372853
Hanse 575,350936.4439372853
Hanse 575,350936.4439372853
Hunter 40,145710.4674774704
Hunter 40,145710.4674774704
Hunter M-H 40,138695.07695697242
Hunter 50 Center Cockpit,260158.51198405135
Jeanneau Sun Odyssey 41DS,175388.7271694318
Jeanneau Sun Odyssey 409,114529.07838379206
Jeanneau Sun Odyssey 409,114529.07838379206
Jeanneau Sun Odyssey 409,114529.07838379206
Jeanneau Sun Odyssey 40.9,102832.7231628771
Jeanneau Sun Odyssey 409,114529.07838379206
Jeanneau Sun Odyssey 439,141261.23537776215
Jeanneau Sun Odyssey 439,141261.23537776215
Jeanneau Sun Odyssey 439,141261.23537776215
Jeanneau Sun Odyssey 439,141261.23537776215
Jeanneau Sun Odyssey 439,141261.23537776215
Jeanneau Sun Odyssey 439,141261.23537776215
Jeanneau Sun Odyssey 439,141261.23537776215
Jeanneau Sun Odyssey 439,141261.23537776215
Jeanneau Sun Odyssey 44 DS,201515.63418079226
Jeanneau Sun Odyssey 469,155430.33953766627
Jeanneau Sun Odyssey 469,155430.33953766627
Jeanneau Sun Odyssey 469,155430.33953766627
Jeanneau Sun Odyssey 469,155430.33953766627
Jeanneau Sun Odyssey 469,155430.33953766627
Jeanneau Sun Odyssey 469,155430.33953766627
Jeanneau Sun Odyssey 469,155430.33953766627
Jeanneau Sun Odyssey 469,155430.33953766627
Jeanneau Sun Odyssey 50 DS,222285.34356833628
Jeanneau Sun Odyssey 50 DS,222285.34356833628
Jeanneau Sun Odyssey 50 DS,222285.34356833628
Jeanneau Sun Odyssey 50 DS,222285.34356833628
Jeanneau Sun Odyssey 50 DS,222285.34356833628
Jeanneau Sun Odyssey 509,198905.47877854016
Jeanneau Sun Odyssey 509,198905.47877854016
Jeanneau Sun Odyssey 509,198905.47877854016
Jeanneau Sun Odyssey 509,198905.47877854016
Jeanneau 53,224081.6136680687
Jeanneau 53,224081.6136680687
Jeanneau 53,224081.6136680687
Nauticat 42,386846.3733682437
RM Yachts rm 12.60,249736.21021219535
RM Yachts rm 12.60,249736.21021219535
Rustler 42,384767.14607012103
Salona 38,110270.64984805798
Salona 38,110270.64984805798
Salona 42,156718.17966084028
Solaris 42,264462.48255479254
Solaris 44,375118.2924967299
Tofinou 12,179869.54155434816
Tofinou 12,179869.54155434816
Tofinou 16,399918.28583718627
Triplast Y 40,116902.03751071145
Triplast Y 40,116902.03751071145
Van De Stadt Norman 41,93038.59290288069
Wauquiez Opium 39,194918.99696176834
X-Yachts Xp 38,214685.92683964493
X-Yachts Xp 38,214685.92683964493
Bavaria 41 Cruiser,121741.25539569149
Bavaria 41 Cruiser,121741.25539569149
Bavaria 41 Cruiser,121741.25539569149
Bavaria 41 Cruiser,121741.25539569149
Bavaria 41 Cruiser,121741.25539569149
Bavaria 41 Cruiser,121741.25539569149
Bavaria 41 Cruiser,121741.25539569149
Bavaria 41 Cruiser,121741.25539569149
Bavaria 41 Cruiser,121741.25539569149
Bavaria 42 Vision,163975.2426939162
Bavaria 45 Cruiser,133096.03699267973
Bavaria Vision 46,204497.3529923024
Bavaria Cruiser 46,133164.89303377052
Bavaria Cruiser 46,133164.89303377052
Bavaria Cruiser 46,133164.89303377052
Bavaria Cruiser 46,133164.89303377052
Bavaria Cruiser 46,133164.89303377052
Bavaria Cruiser 46,133164.89303377052
Bavaria Cruiser 46,133164.89303377052
Bavaria Vision 46,204497.3529923024
Bavaria Cruiser 46,133164.89303377052
Bavaria 51 Cruiser,165457.53016632478
Bavaria 51 Cruiser,165457.53016632478
Bavaria 56 Cruiser,248507.72251595734
Bavaria 56 Cruiser,248507.72251595734
Bavaria 56 Cruiser,248507.72251595734
Beneteau Oceanis 38,118757.70482605793
Beneteau Oceanis 38,118757.70482605793
Beneteau Oceanis 41,142882.3653914601
Beneteau Oceanis 45,170301.9612072132
Beneteau Oceanis 45,170301.9612072132
Beneteau Oceanis 45,170301.9612072132
Beneteau Oceanis 45,170301.9612072132
Beneteau Oceanis 45,170301.9612072132
Beneteau Oceanis 45,170301.9612072132
Beneteau Oceanis 45,170301.9612072132
Beneteau Oceanis 45,170301.9612072132
Beneteau Oceanis 45,170301.9612072132
Beneteau Oceanis 48,189137.96521818318
Beneteau Oceanis 48,189137.96521818318
Beneteau Oceanis 48,189137.96521818318
Beneteau Sense 50,292989.59235095885
Beneteau Sense 50,292989.59235095885
Beneteau Sense 50,292989.59235095885
Beneteau Sense 50,292989.59235095885
Beneteau Oceanis 55,359746.1618869077
Beneteau Sense 55,289057.35677232733
Beneteau Oceanis 50,209996.58644227745
Bestevaer 49ST,748135.8044721611
Boreal 44,451056.6326636525
Catalina 445,225037.534714783
Catalina 445,225037.534714783
Dehler 37,88519.70006122156
Dehler 38 Competition,175539.06622310038
Dufour 410 GL,136444.14980107316
Dufour 410,118718.53103889264
Dufour 410,118718.53103889264
Dufour 410 GL,136444.14980107316
Dufour 450 GL,138601.16754983412
Dufour 450 Liberty version,149283.22298460247
Dufour 500 GL,243147.95200246497
Elan 394 Impression,79752.49892041227
Elan 444 Impression,107144.18657099846
Elan 494 Impression,130175.81901574135
Hanse 415,132923.65962418134
